,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
2020-01-11,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-12,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-13,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-15,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-16,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-18,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-19,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-20,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-21,258.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-22,363.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,14.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-01-23,425.0,0.0,12.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,5.0,3.0,2.0,5.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,26.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2020-01-24,495.0,22.0,12.0,8.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,2.0,0.0,0.0,15.0,7.0,8.0,7.0,6.0,6.0,5.0,18.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,8.0,3.0,0.0,0.0,3.0,1.0,6.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,27.0,4.0,2.0,7.0,36.0,1.0,0.0,5.0,0.0,3.0,1.0,0.0,2.0,3.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0
2020-01-25,572.0,26.0,64.0,10.0,1.0,5.0,31.0,1.0,21.0,1.0,0.0,5.0,10.0,3.0,11.0,20.0,14.0,10.0,9.0,10.0,12.0,6.0,20.0,2.0,5.0,8.0,6.0,2.0,0.0,4.0,1.0,8.0,5.0,2.0,3.0,5.0,1.0,10.0,7.0,1.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,4.0,3.0,4.0,0.0,57.0,6.0,3.0,16.0,41.0,6.0,0.0,6.0,0.0,3.0,2.0,0.0,4.0,4.0,6.0,0.0,5.0,1.0,0.0,2.0,1.0,1.0,3.0
2020-01-26,618.0,55.0,122.0,33.0,8.0,36.0,31.0,20.0,38.0,1.0,43.0,20.0,11.0,5.0,17.0,31.0,17.0,12.0,10.0,18.0,27.0,13.0,21.0,3.0,22.0,15.0,20.0,7.0,0.0,5.0,2.0,18.0,6.0,2.0,7.0,5.0,3.0,13.0,10.0,1.0,5.0,3.0,4.0,2.0,1.0,6.0,5.0,7.0,6.0,7.0,7.0,0.0,75.0,8.0,5.0,22.0,68.0,8.0,0.0,13.0,1.0,4.0,2.0,1.0,8.0,4.0,8.0,2.0,6.0,1.0,14.0,4.0,1.0,2.0,3.0
2020-01-27,698.0,100.0,154.0,47.0,36.0,52.0,36.0,31.0,90.0,20.0,64.0,40.0,12.0,13.0,25.0,36.0,41.0,12.0,14.0,32.0,27.0,13.0,22.0,5.0,23.0,19.0,29.0,9.0,6.0,11.0,5.0,22.0,7.0,8.0,12.0,7.0,5.0,13.0,10.0,3.0,8.0,3.0,8.0,4.0,3.0,6.0,6.0,7.0,7.0,8.0,7.0,3.0,110.0,13.0,7.0,33.0,80.0,8.0,53.0,18.0,10.0,4.0,2.0,5.0,12.0,7.0,11.0,2.0,7.0,1.0,22.0,8.0,1.0,5.0,4.0
2020-01-28,1590.0,173.0,213.0,71.0,70.0,70.0,53.0,51.0,114.0,57.0,91.0,65.0,27.0,23.0,38.0,57.0,51.0,12.0,18.0,60.0,32.0,17.0,22.0,7.0,29.0,26.0,37.0,10.0,7.0,15.0,5.0,24.0,17.0,11.0,19.0,9.0,7.0,16.0,21.0,3.0,8.0,4.0,17.0,9.0,3.0,7.0,10.0,10.0,8.0,12.0,10.0,8.0,132.0,15.0,10.0,37.0,91.0,10.0,66.0,24.0,14.0,5.0,5.0,5.0,15.0,12.0,14.0,5.0,8.0,1.0,24.0,11.0,1.0,7.0,5.0
2020-01-29,1905.0,274.0,324.0,101.0,131.0,116.0,86.0,63.0,142.0,84.0,112.0,88.0,32.0,34.0,51.0,80.0,63.0,18.0,21.0,114.0,51.0,20.0,40.0,13.0,32.0,31.0,40.0,16.0,14.0,19.0,5.0,46.0,26.0,19.0,26.0,13.0,13.0,29.0,23.0,3.0,14.0,6.0,25.0,16.0,11.0,9.0,14.0,16.0,9.0,20.0,14.0,8.0,147.0,17.0,11.0,46.0,111.0,11.0,96.0,24.0,14.0,6.0,8.0,7.0,18.0,15.0,14.0,9.0,9.0,1.0,27.0,14.0,1.0,7.0,6.0
2020-01-30,2261.0,399.0,496.0,151.0,163.0,143.0,113.0,117.0,191.0,123.0,130.0,119.0,55.0,44.0,66.0,98.0,94.0,26.0,25.0,172.0,69.0,41.0,64.0,20.0,42.0,51.0,46.0,25.0,18.0,25.0,8.0,57.0,29.0,29.0,30.0,16.0,18.0,39.0,28.0,8.0,18.0,8.0,46.0,31.0,11.0,11.0,14.0,21.0,13.0,24.0,19.0,15.0,182.0,21.0,14.0,59.0,114.0,13.0,112.0,30.0,17.0,7.0,12.0,15.0,22.0,21.0,14.0,9.0,9.0,1.0,31.0,14.0,4.0,9.0,7.0
2020-01-31,2639.0,541.0,573.0,221.0,286.0,228.0,168.0,167.0,227.0,189.0,166.0,150.0,90.0,67.0,75.0,134.0,112.0,34.0,33.0,227.0,85.0,46.0,81.0,27.0,49.0,61.0,50.0,30.0,27.0,36.0,10.0,68.0,37.0,36.0,37.0,20.0,19.0,50.0,38.0,15.0,18.0,9.0,67.0,42.0,28.0,12.0,26.0,27.0,15.0,32.0,25.0,20.0,211.0,21.0,16.0,69.0,139.0,18.0,135.0,32.0,22.0,13.0,18.0,16.0,32.0,25.0,14.0,9.0,10.0,4.0,32.0,15.0,4.0,11.0,8.0
2020-02-01,3215.0,628.0,726.0,287.0,347.0,304.0,209.0,276.0,251.0,227.0,206.0,177.0,97.0,82.0,87.0,170.0,150.0,38.0,39.0,241.0,98.0,55.0,95.0,34.0,70.0,66.0,56.0,40.0,29.0,38.0,11.0,86.0,45.0,41.0,39.0,26.0,22.0,59.0,47.0,16.0,31.0,13.0,83.0,43.0,40.0,16.0,29.0,30.0,18.0,34.0,28.0,23.0,247.0,21.0,18.0,72.0,168.0,25.0,169.0,39.0,25.0,17.0,19.0,16.0,39.0,30.0,15.0,11.0,13.0,4.0,41.0,23.0,7.0,15.0,8.0
2020-02-02,4109.0,749.0,1002.0,333.0,441.0,384.0,252.0,353.0,329.0,278.0,246.0,212.0,140.0,99.0,105.0,207.0,179.0,47.0,43.0,265.0,110.0,66.0,100.0,34.0,88.0,62.0,65.0,46.0,36.0,40.0,14.0,112.0,53.0,49.0,42.0,29.0,25.0,59.0,59.0,26.0,43.0,13.0,89.0,55.0,43.0,19.0,31.0,34.0,24.0,38.0,35.0,30.0,275.0,24.0,19.0,73.0,191.0,34.0,182.0,44.0,27.0,18.0,19.0,16.0,47.0,31.0,17.0,13.0,17.0,6.0,48.0,23.0,13.0,16.0,8.0
2020-02-03,5142.0,918.0,1246.0,499.0,548.0,458.0,334.0,392.0,345.0,306.0,296.0,256.0,169.0,115.0,111.0,245.0,200.0,55.0,45.0,291.0,118.0,75.0,109.0,36.0,99.0,84.0,72.0,58.0,50.0,47.0,19.0,125.0,70.0,51.0,45.0,35.0,26.0,75.0,65.0,37.0,47.0,20.0,103.0,64.0,50.0,32.0,36.0,35.0,29.0,44.0,40.0,36.0,312.0,26.0,22.0,77.0,212.0,45.0,203.0,47.0,34.0,19.0,19.0,22.0,55.0,32.0,18.0,15.0,15.0,7.0,60.0,26.0,17.0,19.0,10.0
2020-02-04,6384.0,1120.0,1422.0,613.0,632.0,641.0,405.0,452.0,400.0,332.0,348.0,291.0,188.0,117.0,123.0,271.0,224.0,64.0,49.0,340.0,132.0,102.0,115.0,40.0,112.0,99.0,85.0,72.0,60.0,52.0,28.0,148.0,83.0,55.0,50.0,40.0,34.0,81.0,79.0,43.0,55.0,30.0,121.0,78.0,59.0,50.0,45.0,42.0,34.0,52.0,44.0,39.0,344.0,32.0,25.0,87.0,228.0,63.0,219.0,53.0,37.0,20.0,20.0,27.0,60.0,34.0,18.0,19.0,18.0,10.0,67.0,30.0,18.0,20.0,12.0
2020-02-05,8351.0,1462.0,1645.0,713.0,735.0,706.0,509.0,496.0,422.0,382.0,384.0,318.0,225.0,128.0,138.0,291.0,249.0,72.0,50.0,364.0,141.0,120.0,122.0,44.0,138.0,107.0,92.0,82.0,61.0,56.0,34.0,164.0,89.0,68.0,56.0,45.0,38.0,93.0,84.0,48.0,56.0,34.0,134.0,86.0,69.0,69.0,48.0,48.0,44.0,55.0,47.0,45.0,376.0,35.0,29.0,92.0,253.0,73.0,243.0,55.0,38.0,21.0,20.0,28.0,70.0,35.0,22.0,21.0,23.0,12.0,69.0,30.0,28.0,20.0,12.0
2020-02-06,10117.0,1886.0,1807.0,801.0,787.0,834.0,566.0,563.0,508.0,423.0,399.0,353.0,265.0,138.0,144.0,316.0,270.0,73.0,57.0,396.0,151.0,126.0,124.0,47.0,164.0,111.0,102.0,98.0,65.0,59.0,41.0,179.0,93.0,74.0,62.0,51.0,41.0,104.0,95.0,64.0,60.0,36.0,149.0,92.0,78.0,78.0,54.0,52.0,46.0,60.0,52.0,45.0,400.0,41.0,34.0,97.0,274.0,82.0,257.0,56.0,42.0,21.0,21.0,30.0,74.0,40.0,30.0,26.0,23.0,15.0,78.0,30.0,29.0,25.0,15.0
2020-02-07,11618.0,2141.0,1897.0,885.0,838.0,915.0,635.0,610.0,553.0,471.0,443.0,395.0,307.0,163.0,157.0,339.0,285.0,76.0,59.0,421.0,156.0,136.0,129.0,48.0,176.0,118.0,112.0,106.0,72.0,60.0,46.0,190.0,107.0,83.0,64.0,53.0,46.0,115.0,105.0,88.0,66.0,41.0,162.0,95.0,87.0,86.0,62.0,59.0,56.0,69.0,57.0,49.0,415.0,44.0,41.0,102.0,297.0,94.0,277.0,57.0,44.0,23.0,23.0,31.0,80.0,41.0,34.0,27.0,25.0,18.0,81.0,32.0,32.0,27.0,18.0
2020-02-08,13603.0,2313.0,2041.0,941.0,907.0,953.0,703.0,633.0,588.0,569.0,476.0,438.0,359.0,179.0,160.0,354.0,301.0,83.0,64.0,438.0,162.0,141.0,133.0,52.0,192.0,128.0,120.0,113.0,76.0,62.0,48.0,196.0,111.0,86.0,66.0,59.0,48.0,128.0,113.0,99.0,71.0,51.0,168.0,97.0,95.0,92.0,67.0,64.0,59.0,72.0,65.0,52.0,428.0,46.0,42.0,109.0,315.0,100.0,286.0,59.0,47.0,25.0,28.0,32.0,88.0,41.0,37.0,30.0,26.0,18.0,88.0,33.0,32.0,29.0,19.0
2020-02-09,14982.0,2436.0,2141.0,997.0,988.0,984.0,760.0,711.0,663.0,639.0,493.0,467.0,379.0,197.0,171.0,366.0,307.0,83.0,67.0,448.0,165.0,146.0,138.0,53.0,205.0,133.0,126.0,116.0,82.0,62.0,50.0,205.0,115.0,87.0,66.0,64.0,58.0,136.0,118.0,115.0,75.0,54.0,179.0,100.0,100.0,98.0,74.0,69.0,63.0,75.0,71.0,56.0,450.0,49.0,43.0,120.0,326.0,114.0,293.0,62.0,47.0,25.0,28.0,35.0,96.0,42.0,41.0,32.0,26.0,24.0,90.0,33.0,37.0,28.0,20.0
2020-02-10,16902.0,2541.0,2252.0,1045.0,1019.0,1049.0,805.0,749.0,641.0,725.0,507.0,481.0,416.0,217.0,187.0,369.0,314.0,85.0,70.0,464.0,155.0,149.0,141.0,53.0,220.0,134.0,130.0,123.0,83.0,65.0,52.0,213.0,124.0,89.0,72.0,66.0,61.0,147.0,125.0,126.0,78.0,57.0,189.0,101.0,105.0,103.0,77.0,71.0,64.0,77.0,78.0,60.0,473.0,53.0,44.0,123.0,337.0,128.0,299.0,63.0,51.0,28.0,28.0,37.0,98.0,45.0,43.0,32.0,26.0,27.0,95.0,33.0,39.0,28.0,20.0
2020-02-11,18454.0,2642.0,2332.0,1075.0,1063.0,1095.0,835.0,772.0,656.0,790.0,515.0,505.0,438.0,261.0,195.0,375.0,317.0,86.0,70.0,474.0,157.0,151.0,143.0,53.0,228.0,136.0,132.0,126.0,86.0,65.0,54.0,219.0,134.0,91.0,73.0,69.0,68.0,150.0,132.0,134.0,80.0,59.0,195.0,101.0,110.0,111.0,83.0,72.0,67.0,80.0,84.0,63.0,489.0,53.0,46.0,124.0,342.0,146.0,303.0,63.0,51.0,31.0,32.0,41.0,104.0,46.0,46.0,33.0,27.0,29.0,105.0,35.0,40.0,30.0,20.0
2020-02-12,19558.0,2751.0,2398.0,1110.0,1088.0,1129.0,874.0,784.0,696.0,861.0,525.0,536.0,460.0,293.0,203.0,386.0,323.0,87.0,78.0,481.0,159.0,153.0,143.0,54.0,231.0,138.0,137.0,128.0,86.0,66.0,55.0,223.0,146.0,94.0,75.0,69.0,71.0,157.0,138.0,141.0,80.0,59.0,204.0,105.0,117.0,116.0,88.0,72.0,68.0,84.0,87.0,66.0,509.0,53.0,47.0,125.0,352.0,150.0,311.0,64.0,52.0,32.0,37.0,44.0,110.0,46.0,54.0,34.0,28.0,31.0,112.0,35.0,42.0,31.0,20.0
2020-02-13,32994.0,2874.0,2662.0,1431.0,1101.0,1160.0,911.0,810.0,927.0,1065.0,534.0,562.0,480.0,362.0,229.0,391.0,327.0,89.0,81.0,490.0,162.0,153.0,144.0,55.0,240.0,145.0,141.0,134.0,87.0,68.0,56.0,228.0,148.0,99.0,77.0,72.0,75.0,161.0,142.0,146.0,80.0,60.0,210.0,109.0,121.0,119.0,95.0,76.0,69.0,85.0,90.0,71.0,525.0,53.0,47.0,131.0,366.0,159.0,315.0,64.0,54.0,34.0,42.0,44.0,114.0,48.0,54.0,35.0,28.0,33.0,117.0,35.0,42.0,32.0,21.0
